postcode,total_accidents,total_severity,severity_level,accidents_id
3175,3227,8311,4,1
3000,2212,6021,4,2
3977,2322,5989,4,3
3350,1909,5250,4,4
3029,1943,5108,4,5
3030,1751,4587,4,6
3064,1676,4445,4,7
3121,1561,4180,4,8
3072,1452,3928,4,9
3020,1492,3909,4,10
3023,1343,3563,4,11
3550,1288,3482,4,12
3058,1298,3469,4,13
3805,1275,3353,4,14
3076,1252,3344,4,15
3150,1263,3330,4,16
3216,1219,3151,4,17
3220,1152,2992,4,18
3199,1168,2986,4,19
3074,1101,2902,4,20
3134,1000,2703,4,21
3073,1008,2700,4,22
3806,1025,2658,4,23
3021,1011,2647,4,24
3195,1007,2607,4,25
3182,995,2589,4,26
3012,932,2476,4,27
3810,958,2463,4,28
3006,924,2437,4,29
3083,892,2430,4,30
3047,891,2394,4,31
3166,884,2308,4,32
3056,851,2300,4,33
3152,848,2268,4,34
3136,846,2259,4,35
3181,864,2256,4,36
3004,873,2256,4,37
3149,852,2245,4,38
3011,847,2235,4,39
3630,834,2232,4,40
3026,846,2221,4,41
3337,845,2192,4,42
3046,833,2181,4,43
3825,829,2167,4,44
3174,838,2138,4,45
3168,815,2131,4,46
3214,845,2087,4,47
3156,789,2080,4,48
3141,785,2066,4,49
3068,772,2062,4,50
3170,790,2059,4,51
3032,779,2048,4,52
3186,793,2037,4,53
3500,721,2007,4,54
3171,779,2004,4,55
3207,762,1988,4,56
3551,781,1977,4,57
3122,738,1959,4,58
3053,725,1950,4,59
3008,721,1924,4,60
3043,723,1887,4,61
3145,711,1842,4,62
3003,700,1835,4,63
3065,661,1834,4,64
3352,737,1829,4,65
3051,692,1828,4,66
3044,676,1799,4,67
3173,693,1783,4,68
3084,646,1763,4,69
3040,659,1757,4,70
3130,657,1745,4,71
3061,654,1743,4,72
3101,658,1732,4,73
3844,653,1725,4,74
3280,645,1702,4,75
3025,634,1682,4,76
3204,637,1656,4,77
3201,652,1645,4,78
3429,610,1606,4,79
3205,606,1603,4,80
3178,610,1599,4,81
3042,604,1594,4,82
3875,583,1578,4,83
3052,596,1572,4,84
3192,607,1572,4,85
3215,630,1558,4,86
3088,564,1554,4,87
3037,583,1550,4,88
3131,572,1547,4,89
3163,593,1537,4,90
3146,583,1530,4,91
3153,566,1529,4,92
3124,576,1528,4,93
3690,561,1518,4,94
3555,566,1503,4,95
3978,585,1497,4,96
3048,562,1494,4,97
3028,562,1493,4,98
3070,545,1478,4,99
3054,530,1448,4,100
3976,544,1440,4,101
3139,562,1423,4,102
3196,544,1417,4,103
3802,545,1407,4,104
3219,558,1402,4,105
3340,552,1381,4,106
3840,529,1379,4,107
3128,512,1377,4,108
3104,512,1372,4,109
3169,523,1370,4,110
3066,480,1314,4,111
3015,486,1303,4,112
3338,495,1281,4,113
3931,501,1279,4,114
3108,478,1267,4,115
3803,487,1257,4,116
3356,458,1256,4,117
3039,462,1244,4,118
3183,478,1242,4,119
3078,454,1237,4,120
3060,463,1235,4,121
3172,481,1231,4,122
3038,466,1228,4,123
3071,446,1220,4,124
3777,471,1220,4,125
3564,451,1214,4,126
3155,451,1213,4,127
3754,449,1202,4,128
3067,446,1200,4,129
3194,458,1196,4,130
3185,451,1175,4,131
3218,459,1173,4,132
3723,459,1167,4,133
3140,431,1161,4,134
3198,444,1143,4,135
3082,419,1130,4,136
3055,425,1129,4,137
3177,438,1125,4,138
3161,437,1124,4,139
3041,420,1120,4,140
3075,426,1114,4,141
3002,405,1110,4,142
3165,424,1098,4,143
3939,421,1097,4,144
3355,403,1090,4,145
3142,424,1086,4,146
3057,399,1076,4,147
3031,401,1075,4,148
3095,392,1069,4,149
3631,429,1059,4,150
3804,416,1055,4,151
3206,411,1055,4,152
3975,403,1048,4,153
3033,401,1034,4,154
3081,377,999,4,155
3818,378,994,4,156
3167,378,992,4,157
3144,370,975,4,158
3109,369,962,4,159
3820,349,958,4,160
3910,367,940,4,161
3756,352,924,4,162
3677,336,921,4,163
3162,356,920,4,164
3018,348,918,4,165
3013,346,913,4,166
3129,341,900,4,167
3127,337,898,4,168
3658,361,897,4,169
3691,363,890,4,170
3212,356,872,4,171
3750,338,868,4,172
3148,326,857,4,173
3125,322,846,3,174
3151,328,846,3,175
3678,344,845,3,176
3193,326,829,3,177
3556,315,827,3,178
3936,325,826,3,179
3184,319,825,3,180
3400,304,823,3,181
3850,299,822,3,182
3133,305,802,3,183
3024,307,801,3,184
3019,305,796,3,185
3228,308,789,3,186
3305,306,785,3,187
3912,310,775,3,188
3335,298,770,3,189
3187,300,767,3,190
3660,304,761,3,191
3851,299,759,3,192
3224,312,755,3,193
3717,300,753,3,194
3799,291,747,3,195
3059,281,747,3,196
3752,279,743,3,197
3217,302,740,3,198
3757,292,737,3,199
3079,268,730,3,200
3135,274,727,3,201
3132,273,712,3,202
3016,266,711,3,203
3351,280,702,3,204
3437,278,699,3,205
3188,274,699,3,206
3189,261,699,3,207
3444,277,693,3,208
3138,258,692,3,209
3107,259,684,3,210
3585,254,677,3,211
3809,264,673,3,212
3995,253,668,3,213
3764,262,667,3,214
3190,249,656,3,215
3222,268,648,3,216
3915,255,648,3,217
3160,240,645,3,218
3179,245,641,3,219
3981,261,633,3,220
3941,244,629,3,221
3629,249,626,3,222
3401,261,626,3,223
3934,253,624,3,224
3782,248,623,3,225
3249,253,620,3,226
3377,240,620,3,227
3672,239,614,3,228
3103,232,610,3,229
3860,233,609,3,230
3105,224,607,3,231
3143,233,600,3,232
3862,234,596,3,233
3775,232,594,3,234
3783,237,590,3,235
3250,228,587,3,236
3953,225,587,3,237
3116,219,578,3,238
3336,224,577,3,239
3036,221,573,3,240
3137,219,570,3,241
3147,214,556,3,242
3202,210,553,3,243
3123,209,552,3,244
3465,221,549,3,245
3126,208,549,3,246
3984,226,549,3,247
3089,208,548,3,248
3796,207,545,3,249
3821,209,543,3,250
3741,211,543,3,251
3930,220,541,3,252
3106,204,539,3,253
3113,204,538,3,254
3644,217,538,3,255
3770,220,537,3,256
3922,203,528,3,257
3045,204,525,3,258
3442,218,522,3,259
3191,204,518,3,260
3831,188,505,3,261
3737,198,503,3,262
3197,192,502,3,263
3062,195,501,3,264
3213,206,492,3,265
3933,198,491,3,266
3085,179,488,3,267
3911,195,487,3,268
3342,200,483,3,269
3666,205,475,3,270
3730,184,471,3,271
3807,185,470,3,272
3765,175,467,3,273
3824,178,459,3,274
3180,173,454,3,275
3797,176,452,3,276
3226,181,451,3,277
3087,165,449,3,278
3858,174,448,3,279
3753,179,446,3,280
3909,168,444,3,281
3461,179,437,3,282
3747,170,431,3,283
3111,165,428,3,284
3713,163,423,3,285
3779,169,420,3,286
3523,167,419,3,287
3034,160,418,3,288
3620,174,418,3,289
3458,158,411,3,290
3300,160,411,3,291
3241,169,405,3,292
3816,158,405,3,293
3049,157,404,3,294
3833,155,403,3,295
3498,146,395,3,296
3701,164,393,3,297
3027,146,391,3,298
3451,153,383,3,299
3022,147,381,3,300
3102,142,378,3,301
3099,148,373,3,302
3230,144,368,3,303
3331,154,367,3,304
3427,151,364,3,305
3888,153,363,3,306
3233,134,354,3,307
3579,145,352,3,308
3616,147,351,3,309
3763,138,349,3,310
3659,136,348,3,311
3097,135,344,3,312
3304,136,339,3,313
3871,131,335,3,314
3950,127,334,3,315
3373,131,328,3,316
3260,135,326,3,317
3781,128,323,3,318
3341,125,320,3,319
3428,123,318,3,320
3714,129,317,3,321
3223,128,312,3,322
3898,130,311,3,323
3793,119,310,3,324
3926,125,306,3,325
3200,123,304,3,326
3778,113,303,3,327
3453,124,302,3,328
3227,122,301,3,329
3996,115,300,3,330
3435,122,300,3,331
3364,118,296,3,332
3450,112,294,3,333
3815,115,291,3,334
3265,121,288,3,335
3940,106,288,3,336
3505,111,284,3,337
3669,117,279,3,338
3722,109,274,3,339
3380,102,270,3,340
3960,104,270,3,341
3971,102,267,3,342
3636,107,266,3,343
3266,117,265,3,344
3091,99,264,2,345
3561,106,264,2,346
3496,101,263,2,347
3608,110,263,2,348
3685,105,260,2,349
3240,111,259,2,350
3237,99,258,2,351
3673,104,255,2,352
3812,104,251,2,353
3787,93,250,2,354
3847,98,249,2,355
3490,99,249,2,356
3232,100,248,2,357
3268,104,247,2,358
3925,96,243,2,359
3885,94,242,2,360
3956,92,233,2,361
3363,92,231,2,362
3211,92,222,2,363
3758,87,218,2,364
3434,94,217,2,365
3477,89,216,2,366
3889,84,215,2,367
3093,80,214,2,368
3460,81,211,2,369
3823,76,201,2,370
3980,82,201,2,371
3094,75,200,2,372
3740,77,200,2,373
3795,78,198,2,374
3515,78,198,2,375
3115,77,197,2,376
3913,80,195,2,377
3951,74,195,2,378
3788,74,194,2,379
3720,74,192,2,380
3937,78,191,2,381
3501,71,190,2,382
3159,72,189,2,383
3761,76,188,2,384
3568,76,187,2,385
3699,74,186,2,386
3158,69,185,2,387
3638,75,184,2,388
3235,74,184,2,389
3333,79,183,2,390
3945,73,182,2,391
